Region,Cell_Type,n_cell,P_val(association),P_val(heterogeneity)
AMY_BLN_BL,astrocyte,1057,0.10889111,0.04195804
AMY_BLN_BL,central nervous system macrophage,278,0.11888112,0.39060938
AMY_BLN_BL,endothelial cell,40,0.005994006,0.056943055
AMY_BLN_BL,ependymal cell,139,0.0959041,0.13386613
AMY_BLN_BL,fibroblast,43,0.21578422,0.47252747
AMY_BLN_BL,leukocyte,8,0.04795205,0.56443554
AMY_BLN_BL,neuron,30681,0.6083916,0.42057943
AMY_BLN_BL,oligodendrocyte,2233,0.16283716,0.35264736
AMY_BLN_BL,oligodendrocyte precursor cell,780,0.5724276,0.12087912
AMY_BLN_BL,pericyte,19,0.0989011,0.35464534
AMY_BLN_BL,vascular associated smooth muscle cell,7,0.03196803,0.024975024
AMY_BLN_BM,astrocyte,1099,0.056943055,0.05994006
AMY_BLN_BM,central nervous system macrophage,507,0.09290709,0.25674325
AMY_BLN_BM,endothelial cell,44,0.014985015,0.008991009
AMY_BLN_BM,ependymal cell,5,0.27972028,0.975025
AMY_BLN_BM,fibroblast,45,0.27572426,0.6073926
AMY_BLN_BM,leukocyte,14,0.006993007,0.121878125
AMY_BLN_BM,neuron,26270,0.6293706,0.41958043
AMY_BLN_BM,oligodendrocyte,2032,0.16083916,0.16983017
AMY_BLN_BM,oligodendrocyte precursor cell,1060,0.5014985,0.02097902
AMY_BLN_BM,pericyte,12,0.02097902,0.4955045
AMY_BLN_BM,vascular associated smooth muscle cell,2,0.6923077,NA
AMY_BLN,astrocyte,863,0.025974026,0.0999001
AMY_BLN,central nervous system macrophage,240,0.2007992,0.82617384
AMY_BLN,endothelial cell,11,0.00999001,0.85114884
AMY_BLN,ependymal cell,17,0.4045954,0.066933066
AMY_BLN,fibroblast,34,0.13286713,0.63536465
AMY_BLN,leukocyte,4,0.002997003,0.47452548
AMY_BLN,neuron,24560,0.86613387,0.8051948
AMY_BLN,oligodendrocyte,2883,0.15884116,0.7732268
AMY_BLN,oligodendrocyte precursor cell,365,0.36363637,0.9050949
AMY_BLN,pericyte,7,0.008991009,0.56443554
AMY_CEN,astrocyte,2387,0.15184815,0.2117882
AMY_CEN,central nervous system macrophage,1951,0.27272728,0.22077923
AMY_CEN,endothelial cell,28,0.004995005,0.42457542
AMY_CEN,ependymal cell,29,0.34765235,0.0959041
AMY_CEN,fibroblast,51,0.20979021,0.19480519
AMY_CEN,leukocyte,39,0.043956045,0.95004994
AMY_CEN,neuron,30013,0.43356642,0.23276724
AMY_CEN,oligodendrocyte,5136,0.27872127,0.4955045
AMY_CEN,oligodendrocyte precursor cell,3032,0.6943057,0.08191808
AMY_CEN,pericyte,22,0.021978023,0.7192807
AMY_CEN,vascular associated smooth muscle cell,11,0.024975024,0.81918085
AMY_CMN_CoA,astrocyte,924,0.13786213,0.003996004
AMY_CMN_CoA,central nervous system macrophage,156,0.14285715,0.34665334
AMY_CMN_CoA,endothelial cell,19,0.030969031,0.011988012
AMY_CMN_CoA,fibroblast,27,0.24775225,0.01998002
AMY_CMN_CoA,leukocyte,14,0.003996004,0.033966035
AMY_CMN_CoA,neuron,8288,0.7102897,0.52547455
AMY_CMN_CoA,oligodendrocyte,820,0.2927073,0.09290709
AMY_CMN_CoA,oligodendrocyte precursor cell,514,0.54145855,0.5714286
AMY_CMN_CoA,pericyte,11,0.061938062,0.45654345
AMY_CMN_CoA,vascular associated smooth muscle cell,5,0.08191808,0.6453546
AMY_CMN,astrocyte,1173,0.04695305,0.02897103
AMY_CMN,central nervous system macrophage,393,0.2947053,0.09190809
AMY_CMN,endothelial cell,60,0.02097902,0.08391608
AMY_CMN,ependymal cell,65,0.016983017,0.02097902
AMY_CMN,fibroblast,63,0.18281718,0.82417583
AMY_CMN,leukocyte,7,0.054945055,0.54745257
AMY_CMN,neuron,34358,0.8201798,0.8841159
AMY_CMN,oligodendrocyte,1535,0.2927073,0.5154845
AMY_CMN,oligodendrocyte precursor cell,662,0.45254746,0.76123875
AMY_CMN,pericyte,8,0.06393606,0.3096903
AMY_CMN,vascular associated smooth muscle cell,7,0.09090909,0.44955045
BF_SEP,Bergmann glial cell,1,0.53046954,NA
BF_SEP,astrocyte,3216,0.11188811,0.061938062
BF_SEP,central nervous system macrophage,1213,0.07492507,0.066933066
BF_SEP,choroid plexus epithelial cell,6116,0.57942057,0.22977023
BF_SEP,endothelial cell,142,0.005994006,0.4855145
BF_SEP,ependymal cell,772,0.05894106,0.027972028
BF_SEP,fibroblast,651,0.16083916,0.10689311
BF_SEP,leukocyte,72,0.038961038,0.67432564
BF_SEP,neuron,20447,0.3986014,0.36863136
BF_SEP,oligodendrocyte,6156,0.5944056,0.73826176
BF_SEP,oligodendrocyte precursor cell,1938,0.83316684,0.25574425
BF_SEP,pericyte,49,0.05794206,0.0989011
BF_SEP,vascular associated smooth muscle cell,42,0.04095904,0.17082918
BF_SI,astrocyte,1060,0.20379621,0.4125874
BF_SI,central nervous system macrophage,465,0.24075924,0.26873127
BF_SI,endothelial cell,17,0.12587413,0.3056943
BF_SI,ependymal cell,1,0.20779221,NA
BF_SI,fibroblast,59,0.41658342,0.21478522
BF_SI,leukocyte,13,0.23376623,0.04695305
BF_SI,neuron,33357,0.7332667,0.8721279
BF_SI,oligodendrocyte,2558,0.27772227,0.84415585
BF_SI,oligodendrocyte precursor cell,655,0.5964036,0.35264736
BF_SI,pericyte,11,0.023976024,0.43856144
BF_SI,vascular associated smooth muscle cell,9,0.1978022,0.2957043
BN_CaB,astrocyte,753,0.03196803,0.09290709
BN_CaB,central nervous system macrophage,181,0.005994006,0.11788212
BN_CaB,endothelial cell,8,0.022977022,0.74925077
BN_CaB,ependymal cell,113,0.002997003,0.6293706
BN_CaB,fibroblast,16,0.56643355,0.6083916
BN_CaB,leukocyte,2,0.1878122,0.000999001
BN_CaB,neuron,29889,0.8751249,0.3986014
BN_CaB,oligodendrocyte,1297,0.0959041,0.7112887
BN_CaB,oligodendrocyte precursor cell,406,0.3986014,0.24975026
BN_CaB,pericyte,9,0.08991009,0.18381618
BN_CaB,vascular associated smooth muscle cell,4,0.005994006,0.31968033
BN_GP_GPe,Bergmann glial cell,1,0.44555444,NA
BN_GP_GPe,astrocyte,3219,0.06993007,0.13286713
BN_GP_GPe,central nervous system macrophage,5438,0.11588412,0.014985015
BN_GP_GPe,endothelial cell,78,0.043956045,0.65634364
BN_GP_GPe,fibroblast,217,0.18681319,0.4125874
BN_GP_GPe,leukocyte,133,0.013986014,0.25074926
BN_GP_GPe,neuron,15129,0.65334666,0.48051947
BN_GP_GPe,oligodendrocyte,24626,0.6363636,0.16683316
BN_GP_GPe,oligodendrocyte precursor cell,1876,0.7132867,0.021978023
BN_GP_GPe,pericyte,92,0.27772227,0.44355646
BN_GP_GPe,vascular associated smooth muscle cell,21,0.08691309,0.5494506
BN_GP_GPi,astrocyte,8675,0.6863137,0.23476523
BN_GP_GPi,central nervous system macrophage,11345,0.2907093,0.022977022
BN_GP_GPi,endothelial cell,37,0.023976024,0.84415585
BN_GP_GPi,fibroblast,152,0.7672328,0.3106893
BN_GP_GPi,leukocyte,215,0.00999001,0.7742258
BN_GP_GPi,neuron,1511,0.12987013,0.35664335
BN_GP_GPi,oligodendrocyte,10709,0.76423573,0.04795205
BN_GP_GPi,oligodendrocyte precursor cell,1133,0.5444555,0.15984017
BN_GP_GPi,pericyte,172,0.1968032,0.7312687
BN_GP_GPi,vascular associated smooth muscle cell,19,0.053946055,0.7862138
BN_NAC,astrocyte,707,0.12287712,0.026973028
BN_NAC,central nervous system macrophage,166,0.18881118,0.64435565
BN_NAC,endothelial cell,2,0.1878122,NA
BN_NAC,ependymal cell,94,0.022977022,0.021978023
BN_NAC,fibroblast,10,0.14485514,0.10889111
BN_NAC,leukocyte,6,0.011988012,0.8091908
BN_NAC,neuron,27406,0.26273727,0.22477522
BN_NAC,oligodendrocyte,1188,0.24375625,0.12687312
BN_NAC,oligodendrocyte precursor cell,538,0.37062937,0.4755245
BN_NAC,pericyte,6,0.36963037,0.4865135
BN_NAC,vascular associated smooth muscle cell,9,0.16883117,0.72727275
BN_Pu,astrocyte,865,0.22077923,0.91808194
BN_Pu,central nervous system macrophage,291,0.21578422,0.055944055
BN_Pu,endothelial cell,22,0.026973028,0.0989011
BN_Pu,fibroblast,58,0.12487513,0.33166832
BN_Pu,leukocyte,18,0.002997003,0.055944055
BN_Pu,neuron,30723,0.8291708,0.6773227
BN_Pu,oligodendrocyte,2017,0.10689311,0.16183816
BN_Pu,oligodendrocyte precursor cell,398,0.47352648,0.976024
BN_Pu,pericyte,20,0.14485514,0.26973027
BN_Pu,vascular associated smooth muscle cell,4,0.36363637,0.0979021
CB_CbDN,Bergmann glial cell,19,0.6073926,0.22177823
CB_CbDN,astrocyte,6267,0.20879121,0.054945055
CB_CbDN,central nervous system macrophage,3304,0.16983017,0.007992008
CB_CbDN,choroid plexus epithelial cell,2,0.27872127,0.000999001
CB_CbDN,endothelial cell,60,0.000999001,0.05294705
CB_CbDN,ependymal cell,17,0.14985014,0.8631369
CB_CbDN,fibroblast,182,0.17182817,0.33266732
CB_CbDN,leukocyte,238,0.08591408,0.04795205
CB_CbDN,neuron,23155,0.27972028,0.2917083
CB_CbDN,oligodendrocyte,16991,0.8931069,0.4055944
CB_CbDN,oligodendrocyte precursor cell,1729,0.7442557,0.36463538
CB_CbDN,pericyte,67,0.12487513,0.18881118
CB_CbDN,vascular associated smooth muscle cell,14,0.14185815,0.16683316
CB_CBL,Bergmann glial cell,1070,0.41658342,0.7202797
CB_CBL,astrocyte,108,0.044955045,0.13586414
CB_CBL,central nervous system macrophage,241,0.22377622,0.03996004
CB_CBL,endothelial cell,34,0.09090909,0.47952047
CB_CBL,fibroblast,69,0.2917083,0.5134865
CB_CBL,leukocyte,11,0.23576424,0.6503497
CB_CBL,neuron,24799,0.72527474,0.31968033
CB_CBL,oligodendrocyte,1105,0.7242757,0.7132867
CB_CBL,oligodendrocyte precursor cell,564,0.6993007,0.8131868
CB_CBL,pericyte,25,0.20779221,0.7822178
CB_CBL,vascular associated smooth muscle cell,2,0.015984016,NA
CB_CBV,Bergmann glial cell,6614,0.38861138,0.7962038
CB_CBV,astrocyte,203,0.04895105,0.077922076
CB_CBV,central nervous system macrophage,1431,0.14285715,0.010989011
CB_CBV,endothelial cell,278,0.035964034,0.16883117
CB_CBV,ependymal cell,1,0.035964034,NA
CB_CBV,fibroblast,173,0.1978022,0.116883114
CB_CBV,leukocyte,61,0.12687312,0.8721279
CB_CBV,neuron,54680,0.2957043,0.04995005
CB_CBV,oligodendrocyte,4387,0.6843157,0.97902095
CB_CBV,oligodendrocyte precursor cell,3862,0.81518483,0.7802198
CB_CBV,pericyte,176,0.07192807,0.037962038
CB_CBV,vascular associated smooth muscle cell,8,0.004995005,0.044955045
Cla,astrocyte,2663,0.030969031,0.07292707
Cla,central nervous system macrophage,887,0.13386613,0.42657343
Cla,endothelial cell,18,0.018981019,0.4755245
Cla,fibroblast,68,0.13786213,0.43256745
Cla,leukocyte,76,0.02097902,0.6233766
Cla,neuron,27853,0.6293706,0.23476523
Cla,oligodendrocyte,7591,0.33566433,0.5494506
Cla,oligodendrocyte precursor cell,998,0.6883117,0.4945055
Cla,pericyte,11,0.13886113,0.53846157
Cx_AG_LEC,astrocyte,820,0.03696304,0.003996004
Cx_AG_LEC,central nervous system macrophage,345,0.11888112,0.04695305
Cx_AG_LEC,endothelial cell,4,0.005994006,0.2927073
Cx_AG_LEC,fibroblast,36,0.22577423,0.91608393
Cx_AG_LEC,leukocyte,15,0.015984016,0.00999001
Cx_AG_LEC,neuron,29852,0.7972028,0.74025977
Cx_AG_LEC,oligodendrocyte,1208,0.0999001,0.66033965
Cx_AG_LEC,oligodendrocyte precursor cell,452,0.26773226,0.013986014
Cx_AG_LEC,pericyte,9,0.018981019,0.63336664
Cx_AG_LEC,vascular associated smooth muscle cell,4,0.4145854,0.83016986
Cx_APH_MEC,astrocyte,990,0.062937066,0.023976024
Cx_APH_MEC,central nervous system macrophage,437,0.20379621,0.034965035
Cx_APH_MEC,endothelial cell,8,0.030969031,0.64435565
Cx_APH_MEC,fibroblast,42,0.37162837,0.73026973
Cx_APH_MEC,leukocyte,8,0.08591408,0.8521479
Cx_APH_MEC,neuron,46874,0.8131868,0.9010989
Cx_APH_MEC,oligodendrocyte,1533,0.064935066,0.24175824
Cx_APH_MEC,oligodendrocyte precursor cell,457,0.37262738,0.27572426
Cx_APH_MEC,pericyte,8,0.14285715,0.04295704
Cx_APH_MEC,vascular associated smooth muscle cell,5,0.000999001,0.3026973
Cx_CgGC_A2,astrocyte,759,0.21478522,0.16183816
Cx_CgGC_A2,central nervous system macrophage,118,0.08891109,0.63136864
Cx_CgGC_A2,endothelial cell,9,0.18181819,0.02097902
Cx_CgGC_A2,fibroblast,18,0.11588412,0.8931069
Cx_CgGC_A2,leukocyte,4,0.03196803,0.35064936
Cx_CgGC_A2,neuron,32979,0.77722275,0.8591409
Cx_CgGC_A2,oligodendrocyte,1161,0.27272728,0.66733265
Cx_CgGC_A2,oligodendrocyte precursor cell,303,0.4985015,0.65534467
Cx_CgGC_A2,pericyte,6,0.10989011,0.52347654
Cx_CgGC_A2,vascular associated smooth muscle cell,2,0.022977022,0.000999001
Cx_CgGrs,astrocyte,637,0.25974026,0.2027972
Cx_CgGrs,central nervous system macrophage,46,0.11588412,0.21878122
Cx_CgGrs,endothelial cell,4,0.030969031,0.15184815
Cx_CgGrs,fibroblast,11,0.06393606,0.3046953
Cx_CgGrs,leukocyte,2,0.5714286,0.000999001
Cx_CgGrs,neuron,31649,0.38161838,0.56443554
Cx_CgGrs,oligodendrocyte,1488,0.27872127,0.21278721
Cx_CgGrs,oligodendrocyte precursor cell,234,0.5074925,0.95404595
Cx_CgGrs,pericyte,7,0.24975026,0.24875125
Cx_CgGrs_Ventral_division_MFC,astrocyte,783,0.14085914,0.55344653
Cx_CgGrs_Ventral_division_MFC,central nervous system macrophage,552,0.16183816,0.34365633
Cx_CgGrs_Ventral_division_MFC,endothelial cell,17,0.03996004,0.93806195
Cx_CgGrs_Ventral_division_MFC,fibroblast,27,0.2827173,0.46953046
Cx_CgGrs_Ventral_division_MFC,leukocyte,10,0.00999001,0.4135864
Cx_CgGrs_Ventral_division_MFC,neuron,28494,0.76823175,0.8881119
Cx_CgGrs_Ventral_division_MFC,oligodendrocyte,1761,0.24575424,0.997003
Cx_CgGrs_Ventral_division_MFC,oligodendrocyte precursor cell,506,0.5154845,0.98002
Cx_CgGrs_Ventral_division_MFC,pericyte,3,0.033966035,0.000999001
Cx_CgGrs_Ventral_division_MFC,vascular associated smooth muscle cell,4,0.18681319,0.8121878
Cx_Cuneus_caudal_part_Peristriate_Cortex,astrocyte,903,0.21378621,0.2937063
Cx_Cuneus_caudal_part_Peristriate_Cortex,central nervous system macrophage,235,0.13286713,0.8631369
Cx_Cuneus_caudal_part_Peristriate_Cortex,endothelial cell,31,0.1028971,0.056943055
Cx_Cuneus_caudal_part_Peristriate_Cortex,fibroblast,32,0.28671327,0.8871129
Cx_Cuneus_caudal_part_Peristriate_Cortex,leukocyte,7,0.011988012,0.86013985
Cx_Cuneus_caudal_part_Peristriate_Cortex,neuron,29649,0.36763236,0.73626375
Cx_Cuneus_caudal_part_Peristriate_Cortex,oligodendrocyte,1375,0.32367632,0.41658342
Cx_Cuneus_caudal_part_Peristriate_Cortex,oligodendrocyte precursor cell,391,0.6883117,0.24575424
Cx_Cuneus_caudal_part_Peristriate_Cortex,pericyte,12,0.31668332,0.6683317
Cx_Cuneus_caudal_part_Peristriate_Cortex,vascular associated smooth muscle cell,3,0.08491509,0.16783217
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,astrocyte,728,0.037962038,0.13486513
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,central nervous system macrophage,306,0.10489511,0.7752248
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,endothelial cell,17,0.068931065,0.7152847
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,fibroblast,12,0.37362638,0.85514486
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,leukocyte,7,0.35864136,0.9480519
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,neuron,25284,0.5204795,0.5994006
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,oligodendrocyte,1257,0.110889114,0.85514486
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,oligodendrocyte precursor cell,432,0.62237763,0.54545456
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,pericyte,7,0.57342654,0.94205797
Cx_Cuneus_rostralpart_Area_Prostriata_Pro,vascular associated smooth muscle cell,1,0.8771229,NA
Cx_FI,astrocyte,622,0.017982017,0.016983017
Cx_FI,central nervous system macrophage,341,0.1028971,0.14685315
Cx_FI,endothelial cell,40,0.03996004,0.18881118
Cx_FI,fibroblast,39,0.09490509,0.27672327
Cx_FI,leukocyte,4,0.000999001,0.9040959
Cx_FI,neuron,32607,0.6983017,0.8761239
Cx_FI,oligodendrocyte,690,0.14785215,0.15384616
Cx_FI,oligodendrocyte precursor cell,580,0.33566433,0.7052947
Cx_FI,pericyte,17,0.005994006,0.3926074
Cx_FI,vascular associated smooth muscle cell,9,0.16783217,0.026973028
Cx_FuGt,astrocyte,693,0.07892108,0.62637365
Cx_FuGt,central nervous system macrophage,219,0.043956045,0.5404595
Cx_FuGt,endothelial cell,9,0.014985015,0.07892108
Cx_FuGt,fibroblast,16,0.28671327,0.24575424
Cx_FuGt,leukocyte,10,0.008991009,0.9040959
Cx_FuGt,neuron,29403,0.6863137,0.86613387
Cx_FuGt,oligodendrocyte,1244,0.1968032,0.15084915
Cx_FuGt,oligodendrocyte precursor cell,295,0.30869132,0.81918085
Cx_FuGt,pericyte,8,0.37862137,0.5724276
Cx_FuGt,vascular associated smooth muscle cell,2,0.43656343,0.000999001
Cx_Ig,astrocyte,1157,0.0969031,0.46453547
Cx_Ig,central nervous system macrophage,357,0.14085914,0.018981019
Cx_Ig,endothelial cell,20,0.004995005,0.26273727
Cx_Ig,fibroblast,24,0.07492507,0.1928072
Cx_Ig,leukocyte,12,0.013986014,0.12987013
Cx_Ig,neuron,35308,0.43456542,0.52547455
Cx_Ig,oligodendrocyte,1509,0.22477522,0.64835167
Cx_Ig,oligodendrocyte precursor cell,530,0.5244755,0.36363637
Cx_Ig,pericyte,11,0.14585415,0.8901099
Cx_Ig,vascular associated smooth muscle cell,9,0.2847153,0.76523477
Cx_ITG,astrocyte,839,0.24075924,0.6163836
Cx_ITG,central nervous system macrophage,370,0.15284716,0.953047
Cx_ITG,endothelial cell,13,0.035964034,0.11188811
Cx_ITG,fibroblast,11,0.21878122,0.08791209
Cx_ITG,leukocyte,15,0.011988012,0.4935065
Cx_ITG,neuron,26596,0.4035964,0.84015983
Cx_ITG,oligodendrocyte,1192,0.3936064,0.45754245
Cx_ITG,oligodendrocyte precursor cell,475,0.6073926,0.85614383
Cx_ITG,pericyte,10,0.03996004,0.12687312
Cx_ITG,vascular associated smooth muscle cell,1,0.33866134,NA
Cx_LIG_Idg,astrocyte,984,0.0979021,0.33466533
Cx_LIG_Idg,central nervous system macrophage,407,0.1918082,0.47452548
Cx_LIG_Idg,endothelial cell,9,0.005994006,0.5814186
Cx_LIG_Idg,fibroblast,18,0.3966034,0.2957043
Cx_LIG_Idg,leukocyte,5,0.35964036,0.35864136
Cx_LIG_Idg,neuron,36450,0.5094905,0.64935064
Cx_LIG_Idg,oligodendrocyte,1191,0.2997003,0.72327673
Cx_LIG_Idg,oligodendrocyte precursor cell,622,0.44755244,0.24475524
Cx_LIG_Idg,pericyte,6,0.3026973,0.25174826
Cx_LIG_Idg,vascular associated smooth muscle cell,4,0.060939062,0.5494506
Cx_LiG_PrimaryVisualCortex,astrocyte,847,0.28171828,0.60639364
Cx_LiG_PrimaryVisualCortex,central nervous system macrophage,245,0.16183816,0.14385614
Cx_LiG_PrimaryVisualCortex,endothelial cell,15,0.001998002,0.38961038
Cx_LiG_PrimaryVisualCortex,fibroblast,7,0.37662336,0.9370629
Cx_LiG_PrimaryVisualCortex,leukocyte,13,0.08091908,0.28071928
Cx_LiG_PrimaryVisualCortex,neuron,30599,0.2947053,0.54745257
Cx_LiG_PrimaryVisualCortex,oligodendrocyte,1375,0.5074925,0.6983017
Cx_LiG_PrimaryVisualCortex,oligodendrocyte precursor cell,365,0.73926073,0.7962038
Cx_LiG_PrimaryVisualCortex,pericyte,15,0.27972028,0.37362638
Cx_LiG_PrimaryVisualCortex,vascular associated smooth muscle cell,3,0.068931065,0.000999001
Cx_MFG,astrocyte,965,0.103896104,0.94205797
Cx_MFG,central nervous system macrophage,213,0.18481518,0.997003
Cx_MFG,endothelial cell,6,0.0999001,0.000999001
Cx_MFG,fibroblast,8,0.33666334,0.09490509
Cx_MFG,leukocyte,6,0.0979021,0.6683317
Cx_MFG,neuron,27923,0.7032967,0.8091908
Cx_MFG,oligodendrocyte,1459,0.1968032,0.030969031
Cx_MFG,oligodendrocyte precursor cell,472,0.43656343,0.7202797
Cx_MFG,pericyte,10,0.033966035,0.2947053
Cx_MFG,vascular associated smooth muscle cell,3,0.16283716,0.6853147
CX_MTG,astrocyte,4947,0.10889111,0.6123876
CX_MTG,central nervous system macrophage,2241,0.14485514,0.054945055
CX_MTG,endothelial cell,131,0.004995005,0.1878122
CX_MTG,fibroblast,117,0.060939062,0.26573426
CX_MTG,leukocyte,74,0.015984016,0.2917083
CX_MTG,neuron,85093,0.77722275,0.7122877
CX_MTG,oligodendrocyte,11602,0.21778221,0.5314685
CX_MTG,oligodendrocyte precursor cell,3015,0.4025974,0.991009
CX_MTG,pericyte,76,0.015984016,0.06793207
CX_MTG,vascular associated smooth muscle cell,5,0.027972028,0.03996004
Cx_PaO_A43,astrocyte,1215,0.1958042,0.4125874
Cx_PaO_A43,central nervous system macrophage,437,0.15884116,0.060939062
Cx_PaO_A43,endothelial cell,21,0.03196803,0.14985014
Cx_PaO_A43,ependymal cell,1,0.5074925,NA
Cx_PaO_A43,fibroblast,38,0.11588412,0.7912088
Cx_PaO_A43,leukocyte,10,0.054945055,0.15384616
Cx_PaO_A43,neuron,39028,0.42657343,0.7752248
Cx_PaO_A43,oligodendrocyte,1539,0.43556443,0.86413586
Cx_PaO_A43,oligodendrocyte precursor cell,527,0.44455543,0.45454547
Cx_PaO_A43,pericyte,18,0.07892108,0.3126873
Cx_PoCG_S1C,astrocyte,658,0.18981019,0.6853147
Cx_PoCG_S1C,central nervous system macrophage,328,0.17682318,0.2927073
Cx_PoCG_S1C,endothelial cell,16,0.017982017,0.12287712
Cx_PoCG_S1C,fibroblast,10,0.1938062,0.8931069
Cx_PoCG_S1C,leukocyte,9,0.17682318,0.30669332
Cx_PoCG_S1C,neuron,35453,0.37662336,0.7262737
Cx_PoCG_S1C,oligodendrocyte,1509,0.31768233,0.08191808
Cx_PoCG_S1C,oligodendrocyte precursor cell,194,0.5784216,0.7982018
Cx_PoCG_S1C,pericyte,7,0.04995005,0.45354646
Cx_PoCG_S1C,vascular associated smooth muscle cell,4,0.13686314,0.83716285
Cx_POrg_Caudal_division_OFCi,astrocyte,749,0.103896104,0.061938062
Cx_POrg_Caudal_division_OFCi,central nervous system macrophage,158,0.060939062,0.62437564
Cx_POrg_Caudal_division_OFCi,endothelial cell,8,0.02997003,0.05294705
Cx_POrg_Caudal_division_OFCi,fibroblast,15,0.08591408,0.4005994
Cx_POrg_Caudal_division_OFCi,leukocyte,6,0.006993007,0.4225774
Cx_POrg_Caudal_division_OFCi,neuron,32634,0.63936067,0.6813187
Cx_POrg_Caudal_division_OFCi,oligodendrocyte,1008,0.17182817,0.78821176
Cx_POrg_Caudal_division_OFCi,oligodendrocyte precursor cell,331,0.43756244,0.014985015
Cx_POrg_Caudal_division_OFCi,pericyte,9,0.033966035,0.002997003
Cx_POrg_Caudal_division_OFCi,vascular associated smooth muscle cell,1,0.016983017,NA
Cx_PPH_TH-TL,astrocyte,2646,0.06793207,0.044955045
Cx_PPH_TH-TL,central nervous system macrophage,738,0.11388611,0.47152847
Cx_PPH_TH-TL,endothelial cell,31,0.017982017,0.030969031
Cx_PPH_TH-TL,fibroblast,62,0.04995005,0.35864136
Cx_PPH_TH-TL,leukocyte,24,0.001998002,0.13386613
Cx_PPH_TH-TL,neuron,32230,0.76823175,0.45854145
Cx_PPH_TH-TL,oligodendrocyte,2990,0.114885114,0.13786213
